driver_id,oldest_ride,latest_ride,retention_period,retention_int
7abb74e551c262a945929b92e0551b04,2016-05-05,2016-06-09,35 days 00:00:00.000000000,35
7ad917215da937eefdf48e3c9d3fcf26,2016-04-29,2016-06-25,57 days 00:00:00.000000000,57
7aee4951b59fcd1edda02bbecaa2a717,2016-04-25,2016-05-26,31 days 00:00:00.000000000,31
7b625f643d0775f0ac4898e33235377b,2016-04-04,2016-04-19,15 days 00:00:00.000000000,15
7b8eaf284addb604039c7e22d23c903f,2016-04-05,2016-06-11,67 days 00:00:00.000000000,67
7bb464563d0d43f7f894439d163f4ad3,2016-05-05,2016-06-26,52 days 00:00:00.000000000,52
7c1478b12207107ae4296e656a49d6f6,2016-03-29,2016-05-05,37 days 00:00:00.000000000,37
7c27405cefee2fad79a81a819ca9dbe1,2016-04-08,2016-06-26,79 days 00:00:00.000000000,79
7c4bcea05c14431c65ef1d9cfa20ecb1,2016-03-31,2016-04-23,23 days 00:00:00.000000000,23
7c64b8d49dd5fbe34f44a9b4bae0e7b4,2016-04-01,2016-05-17,46 days 00:00:00.000000000,46
7c8d33cc16246462e046ed084f7428a4,2016-04-21,2016-06-20,60 days 00:00:00.000000000,60
7d8627729a14175b1424153ba46d7acf,2016-04-06,2016-06-24,79 days 00:00:00.000000000,79
7da41cde0e0d0503549eeb7ca5609a9f,2016-04-28,2016-05-10,12 days 00:00:00.000000000,12
7dfa12ce1fc9cc58ec34fd66c75b106b,2016-05-13,2016-06-25,43 days 00:00:00.000000000,43
7e335469ce82f86c20d06b06ccfa1da1,2016-04-05,2016-06-24,80 days 00:00:00.000000000,80
7ee801015b6ba9dc0aa2687cb28b8361,2016-04-21,2016-06-16,56 days 00:00:00.000000000,56
7f4350f4a358ac264ccf3b10c4966afc,2016-03-28,2016-06-14,78 days 00:00:00.000000000,78
7f47fd2db9cfdc30fe46068ad017152b,2016-04-09,2016-05-20,41 days 00:00:00.000000000,41
7fc97bb967d4380b38e8490aceb85224,2016-04-25,2016-06-13,49 days 00:00:00.000000000,49
7fcca181f46acfa027ea83c7dc70afa9,2016-04-24,2016-06-25,62 days 00:00:00.000000000,62
7ff85c5c0e9324e28d1e0d0589c364bd,2016-04-27,2016-06-22,56 days 00:00:00.000000000,56
8046a7b32ff00f418c1bb410a67adf68,2016-05-04,2016-06-17,44 days 00:00:00.000000000,44
804ea124edb0d6694aa4a3c9eb22a716,2016-05-12,2016-06-24,43 days 00:00:00.000000000,43
80597153cf2bec000612ba2e45a72d91,2016-03-28,2016-06-16,80 days 00:00:00.000000000,80
80cb80668a3c444e3e8962d1c861b9d0,2016-04-17,2016-06-14,58 days 00:00:00.000000000,58
80f8e8eb5eac6dd41259ccc73993aff6,2016-05-07,2016-06-23,47 days 00:00:00.000000000,47
810c559baf6b5c20dca13b794fb36240,2016-04-18,2016-06-25,68 days 00:00:00.000000000,68
81fe057f033eeba6b1472a8fce5c1fdb,2016-04-11,2016-06-26,76 days 00:00:00.000000000,76
8224c23bca05c2adb3fdf40752eb1b3c,2016-03-28,2016-06-06,70 days 00:00:00.000000000,70
838495eb3f025e512228480eae127522,2016-04-06,2016-04-14,8 days 00:00:00.000000000,8
83a0efd007f4db8f0b7db5753d80fd87,2016-04-14,2016-05-03,19 days 00:00:00.000000000,19
83ae2db3b59285394e07063a7d0d0512,2016-04-19,2016-05-02,13 days 00:00:00.000000000,13
844d41532242b64d8f19774b6b7f1c82,2016-04-18,2016-06-21,64 days 00:00:00.000000000,64
844e9be5a30d8d9c1f8e9ddb086ff717,2016-04-15,2016-06-26,72 days 00:00:00.000000000,72
849726bb431c44a984e5f0f60923a0ff,2016-04-25,2016-05-21,26 days 00:00:00.000000000,26
84e1a98ccf46774bc4f5c6374079dc07,2016-03-30,2016-04-10,11 days 00:00:00.000000000,11
8506914d35a1146dd602b68a93b5be5a,2016-04-07,2016-06-12,66 days 00:00:00.000000000,66
850de9129410d40c2875418eb40858b9,2016-05-12,2016-06-26,45 days 00:00:00.000000000,45
85bfeb44e07b0d4e86c637353080289d,2016-04-18,2016-06-05,48 days 00:00:00.000000000,48
86a1dbd33d3ee6d68caa25966a2868a3,2016-04-29,2016-06-26,58 days 00:00:00.000000000,58
86f580ee80bb5a54e07595410d624108,2016-05-03,2016-06-26,54 days 00:00:00.000000000,54
876e3742e4165313e3be9ca7ff4e41b2,2016-04-14,2016-06-24,71 days 00:00:00.000000000,71
87b493b5ff1b807c2320801fcd16ac26,2016-04-16,2016-06-25,70 days 00:00:00.000000000,70
881527a718b502bacbd04b6f45fcc2fc,2016-04-28,2016-05-14,16 days 00:00:00.000000000,16
8902cda459f8ac02c38efb2815cf4026,2016-04-08,2016-05-06,28 days 00:00:00.000000000,28
895c14bfd7d1e2c26aee6938703f32f8,2016-03-28,2016-04-18,21 days 00:00:00.000000000,21
8969d175c4676642b245af55d2dba19b,2016-05-04,2016-05-19,15 days 00:00:00.000000000,15
89788880a732b675ba9cd9854adcf684,2016-04-30,2016-06-26,57 days 00:00:00.000000000,57
89b9947570bc59a6161fb5edea18b852,2016-05-09,2016-06-22,44 days 00:00:00.000000000,44
89dab1d9f815cea34ce3612a6b7c0d51,2016-04-12,2016-04-19,7 days 00:00:00.000000000,7
8a64fa582ad5ac3bce95a38756b1875c,2016-04-19,2016-06-15,57 days 00:00:00.000000000,57
8a7d9195606bdc9bd5305f6bb300e1de,2016-04-06,2016-06-25,80 days 00:00:00.000000000,80
8a86bdb56cb975c786e47cb256838ed6,2016-04-22,2016-06-26,65 days 00:00:00.000000000,65
8a965bfa0851de76169b3206709ca943,2016-04-02,2016-06-25,84 days 00:00:00.000000000,84
8b0662c4244f85c5dd7ab46810ca6b04,2016-04-27,2016-06-06,40 days 00:00:00.000000000,40
8b09ef45562214f00e7c11ed16d70dc8,2016-04-13,2016-06-26,74 days 00:00:00.000000000,74
8b688ef44a5b17bd7150350d059e67ea,2016-03-29,2016-06-09,72 days 00:00:00.000000000,72
8b87786b3a356550a4708f5ab3768792,2016-04-23,2016-06-25,63 days 00:00:00.000000000,63
8b9b73cd6d63023caa38dbd25c1042cd,2016-03-31,2016-06-25,86 days 00:00:00.000000000,86
8bda575d26a589024a4e62aeba352f93,2016-03-30,2016-06-26,88 days 00:00:00.000000000,88
8c0d55bf42d242ac86f43c4031d6371f,2016-04-14,2016-05-17,33 days 00:00:00.000000000,33
8c38fce0915fbb7d816e19c3ecda64fb,2016-04-22,2016-06-26,65 days 00:00:00.000000000,65
8c40d50720fcc5990329f7312d1ad327,2016-04-09,2016-06-10,62 days 00:00:00.000000000,62
8c9a890f19a0ab28b745246162e449d7,2016-05-04,2016-06-26,53 days 00:00:00.000000000,53
8cd308e28e213e46e87c9dd9c5aa1466,2016-04-18,2016-06-26,69 days 00:00:00.000000000,69
8d3740598109bb310e6244ecc1971a85,2016-05-12,2016-06-22,41 days 00:00:00.000000000,41
8d5a99f2032a336a57222948915edf09,2016-04-06,2016-06-15,70 days 00:00:00.000000000,70
8da0796b60fa75a5ced6d1c3bf1f3064,2016-04-06,2016-06-15,70 days 00:00:00.000000000,70
8dbfef11a650dd9658ca0c6f70b84f88,2016-03-29,2016-06-26,89 days 00:00:00.000000000,89
8dc9d28aa6ab0af5dcc98420a9bd65e0,2016-04-23,2016-06-26,64 days 00:00:00.000000000,64
8dfea9e24286290d2f59f5b51f00b6c2,2016-04-01,2016-04-28,27 days 00:00:00.000000000,27
8eb2f1fd0858319b86b9e44b64660eb6,2016-03-28,2016-06-15,79 days 00:00:00.000000000,79
8ef80bf59ceefb3fef9d41a5c66eff35,2016-04-25,2016-06-26,62 days 00:00:00.000000000,62
8f325f86996ff57a0006add6cb623e19,2016-04-04,2016-06-25,82 days 00:00:00.000000000,82
905f8007cd46415eba8b9dce088b4395,2016-04-01,2016-05-07,36 days 00:00:00.000000000,36
90a155db6f98de56ed6baaeccb5aafdd,2016-04-08,2016-05-02,24 days 00:00:00.000000000,24
91278ab4c7170ed070a5cd653cab3d26,2016-05-06,2016-06-05,30 days 00:00:00.000000000,30
914712bea449e20e1cd2e18c269481bf,2016-05-04,2016-06-26,53 days 00:00:00.000000000,53
915b7e1b8cdd0e1bf9826e8ae91706b4,2016-05-06,2016-06-07,32 days 00:00:00.000000000,32
922214b02f8dfbde50e8cdaa187dfd47,2016-03-28,2016-06-24,88 days 00:00:00.000000000,88
93337ec6e89c26ff280f490dc3eb9042,2016-04-15,2016-06-26,72 days 00:00:00.000000000,72
93587c4ead63454c615f4651e2841ba2,2016-03-28,2016-06-14,78 days 00:00:00.000000000,78
93fb5779620ce28dea9cb83cbb25ff9b,2016-05-05,2016-06-24,50 days 00:00:00.000000000,50
943db956d9c6ccf01435211d99568f15,2016-04-14,2016-06-26,73 days 00:00:00.000000000,73
944e9726e57e8c379049dba4bdabb05b,2016-04-20,2016-06-26,67 days 00:00:00.000000000,67
94699541835b03d2a18e265299c11213,2016-04-21,2016-06-17,57 days 00:00:00.000000000,57
94731f1d1f9180223445e77690aefc03,2016-04-17,2016-06-25,69 days 00:00:00.000000000,69
9494350df132e6748afca3bc5d138dcc,2016-05-04,2016-06-16,43 days 00:00:00.000000000,43
94ab22994e3ee32eb32f515563197296,2016-04-09,2016-06-25,77 days 00:00:00.000000000,77
956942174fc793c4bfb6fffc4b3c1c7b,2016-04-01,2016-06-25,85 days 00:00:00.000000000,85
95c1a153c7ec6b5623b8ef298010d2e9,2016-05-06,2016-06-24,49 days 00:00:00.000000000,49
962f9787bc5b8dd06dbc2147c39ae15b,2016-04-29,2016-06-19,51 days 00:00:00.000000000,51
96d7ab03f9156154f6f2144263a85579,2016-04-06,2016-06-10,65 days 00:00:00.000000000,65
97332a03726c052b1283fdd36dbdeca4,2016-04-15,2016-05-06,21 days 00:00:00.000000000,21
9760cb1c8a14d3fcf527631acabee35c,2016-04-25,2016-06-19,55 days 00:00:00.000000000,55
97c0a0888afa9dcadc73386abcacd350,2016-04-12,2016-06-23,72 days 00:00:00.000000000,72
9835cfed2c02bee16b5f0eeac3b4926a,2016-03-31,2016-04-08,8 days 00:00:00.000000000,8
9857a5bc59036a73f9261ea694bc002a,2016-05-06,2016-06-26,51 days 00:00:00.000000000,51
987c2e7dfc9a93697b8dfd030487ff01,2016-04-05,2016-06-07,63 days 00:00:00.000000000,63
987f45c1c19d83fcf3295828771c10f7,2016-04-08,2016-06-17,70 days 00:00:00.000000000,70
98a7f586f974550506502f52e47700f5,2016-04-17,2016-05-22,35 days 00:00:00.000000000,35
98a878a6fe557bf91236e6fc0413faba,2016-04-23,2016-06-26,64 days 00:00:00.000000000,64
99e05511bd051039630e0ee9d311afbc,2016-04-27,2016-06-26,60 days 00:00:00.000000000,60
99e15cb3381c646df2619a95cf805743,2016-04-15,2016-06-23,69 days 00:00:00.000000000,69
9a2b695c70ad62abcb4323d7e9a4b6cb,2016-04-06,2016-04-29,23 days 00:00:00.000000000,23
9a54684a69721c1075c2af5fc077665b,2016-05-11,2016-06-26,46 days 00:00:00.000000000,46
9ac5116c46dc8515c0aec6f7153c6440,2016-04-06,2016-06-01,56 days 00:00:00.000000000,56
9b665130b27de44f369a44b2cb752670,2016-05-04,2016-05-30,26 days 00:00:00.000000000,26
9b73a887dab36dc0a53f3308bc278a2e,2016-04-16,2016-06-26,71 days 00:00:00.000000000,71
9b7b9829183e266882d4815d95357a1a,2016-05-05,2016-05-23,18 days 00:00:00.000000000,18
9c0158ebe58592fdb3d18fb9c4623db7,2016-04-05,2016-06-11,67 days 00:00:00.000000000,67
9c5835247a252ab6275775341b502f4a,2016-03-31,2016-06-26,87 days 00:00:00.000000000,87
9c5a3250d9f6e6537b3b076b26ce16cb,2016-04-01,2016-06-26,86 days 00:00:00.000000000,86
9c67faa1ab5de24e6d9c60bf7705f658,2016-04-05,2016-06-26,82 days 00:00:00.000000000,82
9c8968198038d0ce08f8066275480e62,2016-04-20,2016-06-26,67 days 00:00:00.000000000,67
9cb8155c8eac12669e18a89a2971a8d1,2016-04-20,2016-06-25,66 days 00:00:00.000000000,66
9d59581a50c97cf28d30f80cc77dd76c,2016-03-30,2016-06-12,74 days 00:00:00.000000000,74
9da29e218f6be3ea257d35f98eee1088,2016-04-05,2016-06-04,60 days 00:00:00.000000000,60
9dc512e71a0f206687f60b8bfc405050,2016-04-23,2016-06-19,57 days 00:00:00.000000000,57
9ded5e80238ea1cb8e923d3f3b03ccd4,2016-05-10,2016-06-22,43 days 00:00:00.000000000,43
9e003a96a6aa5a9207530767c2a8b310,2016-05-09,2016-06-04,26 days 00:00:00.000000000,26
9e291e9ae23649f498e166278c16344a,2016-04-07,2016-06-23,77 days 00:00:00.000000000,77
9e5b47cd6f31b05e75e92a427230ebdc,2016-04-09,2016-06-26,78 days 00:00:00.000000000,78
9e9d4402b1038d103b3add7271d9b8ca,2016-04-05,2016-06-26,82 days 00:00:00.000000000,82
9ebbe10ae57214da77ecc43f6a84caf0,2016-04-09,2016-06-24,76 days 00:00:00.000000000,76
9f1b385dd82b5a43f98660a99747e3cc,2016-04-29,2016-06-26,58 days 00:00:00.000000000,58
9fa4b644d8b6ea510119808c37f22223,2016-03-30,2016-04-05,6 days 00:00:00.000000000,6
a0b52413e2eedcc5ca6f31d53ab1a96c,2016-04-01,2016-05-10,39 days 00:00:00.000000000,39
a12d788b7cd01f696bb5ebf28fa739cc,2016-03-31,2016-06-26,87 days 00:00:00.000000000,87
a1a2b1b116fad0bfb521da9cf92df2b5,2016-05-04,2016-06-25,52 days 00:00:00.000000000,52
a21d85d9c18b9589f82a618f0531ecac,2016-03-28,2016-06-07,71 days 00:00:00.000000000,71
a22aad223462e8196b76f259752ccee4,2016-03-31,2016-06-21,82 days 00:00:00.000000000,82
a2334fdb829cf96fbae920df0cce1587,2016-04-08,2016-04-10,2 days 00:00:00.000000000,2
a2bdf1915008a135e5ddaf8cf110adf9,2016-05-12,2016-06-25,44 days 00:00:00.000000000,44
a2f170312615f7d2d41b80da4d5d7a72,2016-05-11,2016-06-25,45 days 00:00:00.000000000,45
a324cc0a17ed8b72ef62b06a021224a2,2016-04-14,2016-06-26,73 days 00:00:00.000000000,73
a33de78c73e2b157118fc745e8c2214d,2016-04-27,2016-06-25,59 days 00:00:00.000000000,59
a3c39ee40d7bb0ab8e49efc44cb6735c,2016-03-30,2016-06-26,88 days 00:00:00.000000000,88
a3e28ae11607ad68dedbc2baff2210e2,2016-04-23,2016-05-09,16 days 00:00:00.000000000,16
a3e6503d6fd14f55f5a7a7e993c06c0b,2016-05-01,2016-06-20,50 days 00:00:00.000000000,50
a4401d3bb25a651812f6781fcce5df77,2016-04-14,2016-06-18,65 days 00:00:00.000000000,65
a4463e077e248abcd96b8ee584e7fec5,2016-04-22,2016-06-26,65 days 00:00:00.000000000,65
a533ee906b3e68bcd03e3e2888a844a8,2016-03-30,2016-06-22,84 days 00:00:00.000000000,84
a53de9ae055503d13bbcd6e19c5c311e,2016-04-23,2016-06-26,64 days 00:00:00.000000000,64
a5637a20ede3d6cb3be2d52d17d9174b,2016-03-31,2016-06-24,85 days 00:00:00.000000000,85
a60115fe0ec8c0e2d4fb8958a28567f6,2016-04-26,2016-06-16,51 days 00:00:00.000000000,51
a632e60ee41d9aab624a6b7fd6269976,2016-04-27,2016-06-25,59 days 00:00:00.000000000,59
a6505f04908e487e37c61c2a2a582eaf,2016-05-10,2016-06-26,47 days 00:00:00.000000000,47
a69bbe711400a8eaf17206a9d2b4f26a,2016-05-13,2016-06-25,43 days 00:00:00.000000000,43
a6fe0a06612bc9d9fd3f7dc1fd9615f0,2016-04-11,2016-06-26,76 days 00:00:00.000000000,76
a741036dcc0164fabc9155e11816f7c3,2016-04-29,2016-06-24,56 days 00:00:00.000000000,56
a746873c2f5431e9ac8e12c47a104115,2016-04-16,2016-06-26,71 days 00:00:00.000000000,71
a7638b7beea5715330ac956372522b07,2016-03-31,2016-04-28,28 days 00:00:00.000000000,28
a7ae2d9768b3eddb584395f2d984b3a2,2016-04-19,2016-06-24,66 days 00:00:00.000000000,66
a7fa04a6b4111cac92989ac266ec40d2,2016-05-11,2016-06-10,30 days 00:00:00.000000000,30
a84478867f4a6fb6450da1cb47458308,2016-03-31,2016-06-25,86 days 00:00:00.000000000,86
a854b4bcf206030120913620bc664396,2016-04-06,2016-06-04,59 days 00:00:00.000000000,59
a8bf411134a27779046e2f7ed3b2e1cf,2016-04-22,2016-06-21,60 days 00:00:00.000000000,60
a909251d04212c2b8d369aa619c13ddf,2016-04-09,2016-05-16,37 days 00:00:00.000000000,37
a95c73a18090636ec3a8033e8a6034c5,2016-04-29,2016-06-26,58 days 00:00:00.000000000,58
a9af04859e568ded6758279d805c56e8,2016-05-04,2016-06-26,53 days 00:00:00.000000000,53
a9dc82f0789aee809c81669dc768ced0,2016-04-08,2016-06-26,79 days 00:00:00.000000000,79
aab4ab866a771d21006a07cfff585eff,2016-05-13,2016-06-26,44 days 00:00:00.000000000,44
ab76a5e04d9126c2070bf84ac419f80e,2016-05-12,2016-06-26,45 days 00:00:00.000000000,45
abc63585621a8cc49099bc9dde677f27,2016-05-02,2016-06-26,55 days 00:00:00.000000000,55
ac3c378542ada7cfedc24720ef9e3273,2016-04-26,2016-05-28,32 days 00:00:00.000000000,32
ac51126328b559dd3872766d2455bba0,2016-04-13,2016-05-23,40 days 00:00:00.000000000,40
ac986e2a577103efe48b23cd17a4b6ed,2016-04-15,2016-05-20,35 days 00:00:00.000000000,35
acd5d321f5a7e35ccc3bf80a2c744c36,2016-04-18,2016-06-24,67 days 00:00:00.000000000,67
acd7dc6118befb6724aa3752d1cdbea1,2016-04-19,2016-05-15,26 days 00:00:00.000000000,26
ace64b24a38208dc0712bc65314027ac,2016-05-11,2016-06-26,46 days 00:00:00.000000000,46
acedcaee665d04c791bff1bf848af3a0,2016-05-05,2016-06-26,52 days 00:00:00.000000000,52
ad6a8aef632e7684c3b1e1e9dc0f7d23,2016-05-12,2016-05-16,4 days 00:00:00.000000000,4
add2977c3e55ba8475f60054a75a8b14,2016-05-07,2016-05-17,10 days 00:00:00.000000000,10
ae08f3a379c6069211342d448f74b606,2016-04-17,2016-06-22,66 days 00:00:00.000000000,66
aeda204ee39ccc79f22fe31ed73882ad,2016-04-30,2016-05-13,13 days 00:00:00.000000000,13
af39ba3a5cfaddc35f3c1f92bd860ca9,2016-04-20,2016-06-26,67 days 00:00:00.000000000,67
af452fac966efa9d089953c99045bb20,2016-04-22,2016-06-26,65 days 00:00:00.000000000,65
af4bae4a0b7a75194dbd4951c78bb98a,2016-05-11,2016-05-23,12 days 00:00:00.000000000,12
af74473d8f38c0c3e8cba5b72f747281,2016-04-08,2016-06-19,72 days 00:00:00.000000000,72
af8cad352c24bda90b2a5d07e1049181,2016-05-11,2016-06-26,46 days 00:00:00.000000000,46
afb63eff111f81c66cc01a5c9f64f2a2,2016-05-07,2016-06-26,50 days 00:00:00.000000000,50
afc352444f34fc17d988c3fdf916756b,2016-05-13,2016-06-11,29 days 00:00:00.000000000,29
afc7a3f83a5e5cc87136bceacceed8af,2016-05-12,2016-06-26,45 days 00:00:00.000000000,45
b0b60bc559f123caa41ae1e002243c3c,2016-05-13,2016-06-26,44 days 00:00:00.000000000,44
b13f722977cced9ee6d2ad25e8761583,2016-05-13,2016-06-26,44 days 00:00:00.000000000,44
b14d2355eb3b7daf6b07c44a31fb23d4,2016-04-24,2016-06-04,41 days 00:00:00.000000000,41
b1adb42b262bed41aeab28e9f6e93633,2016-04-20,2016-06-01,42 days 00:00:00.000000000,42
b2b3c6614a4a317bdfb7a57ae8a1687d,2016-05-12,2016-06-25,44 days 00:00:00.000000000,44
b2d3f2fb171a12cac427107690c10089,2016-04-29,2016-05-31,32 days 00:00:00.000000000,32
b508b23b0c53f5e3ee71562e531a3a25,2016-04-25,2016-06-25,61 days 00:00:00.000000000,61
b5275d250226cf29df0164d0f62d5ba7,2016-04-04,2016-06-25,82 days 00:00:00.000000000,82
b572ff3bea0c3095a3a5d24db765dd42,2016-04-26,2016-05-31,35 days 00:00:00.000000000,35
b5b10e1d4132c7c1155f88aa00b9a5c5,2016-05-04,2016-06-26,53 days 00:00:00.000000000,53
b5b1d33f7a438b13f85fcc46cc248578,2016-04-16,2016-06-21,66 days 00:00:00.000000000,66
b5d89a7f152103c9fc981e3990e9fc86,2016-04-21,2016-06-23,63 days 00:00:00.000000000,63
b66734bd849ac838a9c0830878837979,2016-04-21,2016-06-25,65 days 00:00:00.000000000,65
b66b0833b679faefba66e3f1b9eb579b,2016-04-10,2016-06-26,77 days 00:00:00.000000000,77
b6b8068eea005094bf1eeab9c35c9c11,2016-04-15,2016-06-26,72 days 00:00:00.000000000,72
b6c8c21a45ce574430158f6230d9e254,2016-05-13,2016-06-26,44 days 00:00:00.000000000,44
b6ec72d2f14dcc90a4e7fd25bd12e9a7,2016-05-03,2016-06-26,54 days 00:00:00.000000000,54
b75fb275f65a39b9ae038a7593d91fcb,2016-04-23,2016-06-22,60 days 00:00:00.000000000,60
b7b0b507d966d1e1735ecaaf0c3ed5b6,2016-04-29,2016-06-26,58 days 00:00:00.000000000,58
b7bd34f3d587ea950dabfd4ac7781f2f,2016-03-29,2016-06-25,88 days 00:00:00.000000000,88
b7de2b55859abf8fb49bf393a5a2816a,2016-05-05,2016-06-26,52 days 00:00:00.000000000,52
b7fbf53260861a5a9022b709abe4d584,2016-04-13,2016-06-19,67 days 00:00:00.000000000,67
b8df3a1ffca045016321353536ac86cf,2016-04-03,2016-04-07,4 days 00:00:00.000000000,4
b93ff367c79f79437eb5b70dc00a33bb,2016-04-10,2016-06-24,75 days 00:00:00.000000000,75
b972617c1e490250b2dbcd3353fd436b,2016-04-08,2016-06-17,70 days 00:00:00.000000000,70
b97fd5240666a3c3ded13df9f73ca71d,2016-05-08,2016-06-26,49 days 00:00:00.000000000,49
b9912d7f760895a9a5f9e046a70e7d8e,2016-04-20,2016-05-05,15 days 00:00:00.000000000,15
